File,Mutation Rate,Fixation Success Rate,T_final,ConnectivityIndex
3_regular_26.txt,0.01,0.8936595107338992,0.4093479558340793,2.0
3_regular_26.txt,0.01,1.0034947578632052,0.4284986494184229,2.0
10_regular_48.txt,0.01,0.9535696455317024,0.795608502885529,8.0
10_regular_48.txt,0.01,0.8936595107338992,0.8267768949587131,8.0
3_regular_14.txt,0.01,1.0234648027958064,0.5134193019981439,2.0
3_regular_14.txt,0.01,1.033449825262107,0.5080988773348004,2.0
geo_11.txt,0.01,1.0134797803295057,0.5781906472724206,
geo_11.txt,0.01,1.1732401397903145,0.582419634004101,
geo_3.txt,0.01,1.0634048926610085,0.2979667524900494,
geo_3.txt,0.01,1.0234648027958064,0.2905056589200401,
bn_2.txt,0.01,1.033449825262107,0.7166092522709673,4.0
bn_2.txt,0.01,0.983524712930604,0.7858133336029168,4.0
3_regular_4.txt,0.01,0.9785322016974538,0.5687723478880179,2.0
3_regular_4.txt,0.01,1.018472291562656,0.5706394797535803,2.0
3_regular_2.txt,0.01,0.7938092860708937,0.5834893019694585,3.0
3_regular_2.txt,0.01,1.1183225162256616,0.5709559381626047,3.0
10_regular_45.txt,0.01,0.9735396904643036,0.8325386738260401,8.0
10_regular_45.txt,0.01,1.0484273589615578,0.8166788366542514,8.0
10_regular_38.txt,0.01,0.9685471792311532,0.8321257288447675,8.0
10_regular_38.txt,0.01,0.9535696455317024,0.8286189166524532,8.0
3_regular_17.txt,0.01,0.9685471792311532,0.4695437119189429,2.0
3_regular_17.txt,0.01,1.0434348477284074,0.4913583121395565,2.0
geo_13.txt,0.01,1.0434348477284074,0.6031314862112443,
geo_13.txt,0.01,1.0783824263604591,0.649284847168624,
pa_12.txt,0.01,0.9935097353969048,0.6445701957814257,12.0
pa_12.txt,0.01,0.9236145781328008,0.6560230965073917,12.0
sw_5.txt,0.01,1.0783824263604591,0.8322460050500093,7.0
sw_5.txt,0.01,0.9186220668996504,0.8268223326496132,7.0
3_regular_42.txt,0.01,1.0284573140289566,0.2849432113247432,1.0
3_regular_42.txt,0.01,1.0134797803295057,0.2525950779362861,1.0
3_regular_1.txt,0.01,0.8936595107338992,0.5575597923675218,2.0
3_regular_1.txt,0.01,0.9485771342985522,0.5771917275041551,2.0
6_regular_0.txt,0.01,1.073389915127309,0.8100250448097149,6.0
6_regular_0.txt,0.01,0.9186220668996504,0.8320663460097482,6.0
4_regular_40.txt,0.01,0.963554667998003,0.5131142779500799,2.0
4_regular_40.txt,0.01,0.9735396904643036,0.5145487803936235,2.0
pa_9.txt,0.01,0.90863704443335,0.6230965212999902,9.0
pa_9.txt,0.01,0.983524712930604,0.6435615761643503,9.0
3_regular_38.txt,0.01,0.9985022466300548,0.3167095613201141,2.0
3_regular_38.txt,0.01,1.033449825262107,0.3095951382066328,2.0
6_regular_47.txt,0.01,0.9985022466300548,0.6333743915953239,3.0
6_regular_47.txt,0.01,1.0683974038941588,0.6530020903952429,3.0
3_regular_49.txt,0.01,0.9236145781328008,0.1134884598070348,1.0
3_regular_49.txt,0.01,0.983524712930604,0.1148364690210794,1.0
6_regular_1.txt,0.01,0.9785322016974538,0.8289502917584244,6.0
6_regular_1.txt,0.01,0.9585621567648528,0.8238079256714387,6.0
10_regular_39.txt,0.01,1.038442336495257,0.8580521064648297,9.0
10_regular_39.txt,0.01,1.053419870194708,0.8210928738554278,9.0
geo_20.txt,0.01,0.9685471792311532,0.755951425797427,
geo_20.txt,0.01,0.963554667998003,0.7305610162986865,
10_regular_22.txt,0.01,0.8986520219670494,0.8969316127543366,9.0
10_regular_22.txt,0.01,0.9985022466300548,0.8628797409805735,9.0
3_regular_15.txt,0.01,0.928607089365951,0.5181559823528562,2.0
3_regular_15.txt,0.01,0.9935097353969048,0.4928886286752389,2.0
sw_15.txt,0.01,1.0134797803295057,0.95762529156674,21.0
sw_15.txt,0.01,1.018472291562656,1.0070684692504852,21.0
4_regular_12.txt,0.01,1.1333000499251125,0.7195679073298074,2.0
4_regular_12.txt,0.01,0.9885172241637544,0.6687973488243366,2.0
4_regular_34.txt,0.01,0.9985022466300548,0.5324514826074894,2.0
4_regular_34.txt,0.01,0.9985022466300548,0.5241687683475619,2.0
10_regular_6.txt,0.01,0.9385921118322516,0.8736676370203024,10.0
10_regular_6.txt,0.01,0.9935097353969048,0.8910691802270152,10.0
pa_2.txt,0.01,1.198202695956066,0.2708431572956712,2.0
pa_2.txt,0.01,1.1233150274588115,0.2616620848294434,2.0
10_regular_11.txt,0.01,1.0634048926610085,0.920066876436413,10.0
10_regular_11.txt,0.01,0.9585621567648528,0.8686913746731136,10.0
sw_2.txt,0.01,1.0284573140289566,0.5978846526105009,3.0
sw_2.txt,0.01,0.9535696455317024,0.6051874526372611,3.0
6_regular_24.txt,0.01,0.90863704443335,0.7984429569266589,3.0
6_regular_24.txt,0.01,1.0034947578632052,0.7589863723502244,3.0
sw_3.txt,0.01,1.0284573140289566,0.7765808473368366,4.0
sw_3.txt,0.01,1.0434348477284074,0.7442737615159112,4.0
4_regular_7.txt,0.01,1.0234648027958064,0.7371706621609019,4.0
4_regular_7.txt,0.01,1.0034947578632052,0.6674296631271645,4.0
geo_10.txt,0.01,0.9785322016974538,0.536385937632979,
geo_10.txt,0.01,1.0084872690963556,0.5388175938741229,
6_regular_34.txt,0.01,1.0034947578632052,0.7081117889449983,2.0
6_regular_34.txt,0.01,0.9735396904643036,0.6740653648426581,2.0
4_regular_11.txt,0.01,0.8936595107338992,0.6641846840047052,2.0
4_regular_11.txt,0.01,0.8387418871692461,0.6964620376882883,2.0
bn_7.txt,0.01,1.053419870194708,0.8294559649996442,5.0
bn_7.txt,0.01,0.928607089365951,0.7828074462853335,5.0
3_regular_23.txt,0.01,1.038442336495257,0.453674539405848,1.0
3_regular_23.txt,0.01,1.033449825262107,0.4284277971706779,1.0
6_regular_23.txt,0.01,1.018472291562656,0.7779253943949053,4.0
6_regular_23.txt,0.01,1.0084872690963556,0.7237160418538466,4.0
4_regular_44.txt,0.01,0.8936595107338992,0.470381924062991,2.0
4_regular_44.txt,0.01,1.0034947578632052,0.4607196483255951,2.0
3_regular_47.txt,0.01,0.9585621567648528,0.1631926001350646,2.0
3_regular_47.txt,0.01,0.853719420868697,0.1670911540156419,2.0
3_regular_40.txt,0.01,0.9136295556665004,0.305769066865973,2.0
3_regular_40.txt,0.01,0.9685471792311532,0.3030766681396376,2.0
4_regular_17.txt,0.01,0.9585621567648528,0.6696818057809112,2.0
4_regular_17.txt,0.01,0.9685471792311532,0.6786814514075336,2.0
4_regular_49.txt,0.01,0.9485771342985522,0.4295998636736273,2.0
4_regular_49.txt,0.01,0.9585621567648528,0.4630617168728529,2.0
4_regular_28.txt,0.01,1.018472291562656,0.5681037769519083,2.0
4_regular_28.txt,0.01,0.9186220668996504,0.5721866776265343,2.0
sw_12.txt,0.01,0.9985022466300548,0.9568669087626432,17.0
sw_12.txt,0.01,0.8736894658012981,1.003782587828138,17.0
6_regular_29.txt,0.01,0.8237643534697954,0.7371100781858728,3.0
6_regular_29.txt,0.01,0.983524712930604,0.7479620491289293,3.0
3_regular_25.txt,0.01,0.8836744882675986,0.4247329405229174,2.0
3_regular_25.txt,0.01,0.963554667998003,0.4334890183940737,2.0
geo_19.txt,0.01,0.8986520219670494,0.7100566356591507,
geo_19.txt,0.01,0.8986520219670494,0.7023332474968113,
6_regular_20.txt,0.01,0.8637044433349975,0.7678205710748482,4.0
6_regular_20.txt,0.01,0.9585621567648528,0.766723657496075,4.0
sw_16.txt,0.01,0.9985022466300548,0.9527814096016344,21.0
sw_16.txt,0.01,1.0484273589615578,0.9155101407853514,21.0
3_regular_12.txt,0.01,0.8237643534697954,0.5324928213003294,2.0
3_regular_12.txt,0.01,0.8686969545681478,0.5114991944531877,2.0
3_regular_22.txt,0.01,0.9585621567648528,0.4603240324920792,2.0
3_regular_22.txt,0.01,0.9585621567648528,0.4673492394332325,2.0
3_regular_31.txt,0.01,1.038442336495257,0.3944505527034684,2.0
3_regular_31.txt,0.01,0.8886669995007489,0.3972966181105716,2.0
pa_5.txt,0.01,1.0434348477284074,0.5267463660902858,5.0
pa_5.txt,0.01,1.0434348477284074,0.5454257870836534,5.0
4_regular_2.txt,0.01,1.0134797803295057,0.7277566688252413,4.0
4_regular_2.txt,0.01,0.9535696455317024,0.7194469168863583,4.0
6_regular_2.txt,0.01,0.9935097353969048,0.8143516166150697,6.0
6_regular_2.txt,0.01,0.9685471792311532,0.8190711773084022,6.0
4_regular_10.txt,0.01,0.8487269096355468,0.6897392402592217,3.0
4_regular_10.txt,0.01,0.928607089365951,0.7475915762071773,3.0
3_regular_27.txt,0.01,1.0234648027958064,0.415944866089345,2.0
3_regular_27.txt,0.01,0.9935097353969048,0.402393812066987,2.0
geo_15.txt,0.01,0.9535696455317024,0.6711002679298604,
geo_15.txt,0.01,0.8836744882675986,0.6772091611743472,
3_regular_41.txt,0.01,0.9335996005991014,0.266108169483402,2.0
3_regular_41.txt,0.01,1.0034947578632052,0.2720962048948397,2.0
4_regular_36.txt,0.01,0.963554667998003,0.5121411942986405,2.0
4_regular_36.txt,0.01,0.9535696455317024,0.5394033776141118,2.0
6_regular_19.txt,0.01,1.0883674488267598,0.7874598787371235,4.0
6_regular_19.txt,0.01,1.033449825262107,0.8248598811841963,4.0
4_regular_23.txt,0.01,1.033449825262107,0.6047276183363285,2.0
4_regular_23.txt,0.01,0.90863704443335,0.6155617295356756,2.0
4_regular_13.txt,0.01,0.9186220668996504,0.6840166609223638,2.0
4_regular_13.txt,0.01,0.90863704443335,0.6664816069188052,2.0
6_regular_17.txt,0.01,0.9735396904643036,0.7909239527670421,4.0
6_regular_17.txt,0.01,1.018472291562656,0.8292553910272823,4.0
10_regular_27.txt,0.01,1.053419870194708,0.8467607377779874,9.0
10_regular_27.txt,0.01,1.0084872690963556,0.8684471216959787,9.0
geo_17.txt,0.01,0.9985022466300548,0.7319471865357996,
geo_17.txt,0.01,1.073389915127309,0.6771157576250318,
geo_14.txt,0.01,0.8836744882675986,0.6779336669801571,
geo_14.txt,0.01,0.9535696455317024,0.6546051061799093,
10_regular_36.txt,0.01,0.9985022466300548,0.8161500541607533,9.0
10_regular_36.txt,0.01,0.943584623065402,0.8439704312263621,9.0
10_regular_30.txt,0.01,0.9785322016974538,0.8396174445294567,10.0
10_regular_30.txt,0.01,1.0034947578632052,0.8656858122907185,10.0
3_regular_29.txt,0.01,0.983524712930604,0.412475899885027,2.0
3_regular_29.txt,0.01,1.0084872690963556,0.3950854320736655,2.0
4_regular_31.txt,0.01,0.983524712930604,0.5676156410384356,2.0
4_regular_31.txt,0.01,0.9585621567648528,0.5907066139777593,2.0
10_regular_8.txt,0.01,1.038442336495257,0.9487904808985288,10.0
10_regular_8.txt,0.01,0.9885172241637544,0.8968781429623605,10.0
bn_9.txt,0.01,1.0034947578632052,0.812521450385802,5.0
bn_9.txt,0.01,1.0234648027958064,0.7581856015346224,5.0
10_regular_43.txt,0.01,0.9335996005991014,0.7962931345047012,7.0
10_regular_43.txt,0.01,0.9585621567648528,0.7744312398398621,7.0
6_regular_13.txt,0.01,0.9335996005991014,0.7793136694638554,6.0
6_regular_13.txt,0.01,1.033449825262107,0.8082884897011291,6.0
4_regular_46.txt,0.01,0.9785322016974538,0.4231951980835889,2.0
4_regular_46.txt,0.01,0.9036445332001998,0.4297582079374879,2.0
pa_8.txt,0.01,1.0584123814278583,0.583320721867781,8.0
pa_8.txt,0.01,1.053419870194708,0.6329678010382384,8.0
10_regular_3.txt,0.01,0.853719420868697,0.8836441524140819,10.0
10_regular_3.txt,0.01,1.0683974038941588,0.8897670017379956,10.0
6_regular_8.txt,0.01,1.073389915127309,0.791511875567473,5.0
6_regular_8.txt,0.01,1.033449825262107,0.8622017839811433,5.0
4_regular_45.txt,0.01,1.0084872690963556,0.4681387433162327,2.0
4_regular_45.txt,0.01,0.928607089365951,0.4631444885799404,2.0
4_regular_42.txt,0.01,1.038442336495257,0.4630709122681599,2.0
4_regular_42.txt,0.01,0.963554667998003,0.5205316853817212,2.0
4_regular_24.txt,0.01,1.0584123814278583,0.6046609768461557,2.0
4_regular_24.txt,0.01,0.963554667998003,0.5906467667992199,2.0
geo_16.txt,0.01,0.983524712930604,0.6954961443882245,
geo_16.txt,0.01,0.928607089365951,0.7318828639669074,
4_regular_35.txt,0.01,0.9885172241637544,0.5638305074500559,2.0
4_regular_35.txt,0.01,0.8786819770344484,0.531696358846149,2.0
4_regular_16.txt,0.01,0.9785322016974538,0.6861238324597163,2.0
4_regular_16.txt,0.01,1.0434348477284074,0.6434292848815953,2.0
10_regular_46.txt,0.01,1.0434348477284074,0.7794048343215438,7.0
10_regular_46.txt,0.01,1.073389915127309,0.8220567524645671,7.0
10_regular_25.txt,0.01,1.0084872690963556,0.8225685552427917,8.0
10_regular_25.txt,0.01,0.9735396904643036,0.8638226741493952,8.0
4_regular_1.txt,0.01,0.9186220668996504,0.7106527863911537,4.0
4_regular_1.txt,0.01,1.073389915127309,0.7082289966212368,4.0
6_regular_31.txt,0.01,1.0084872690963556,0.7492489622023158,3.0
6_regular_31.txt,0.01,0.8986520219670494,0.74365190853327,3.0
4_regular_9.txt,0.01,1.018472291562656,0.7022296134463397,3.0
4_regular_9.txt,0.01,1.0034947578632052,0.7106192195761148,3.0
4_regular_41.txt,0.01,1.0434348477284074,0.5258027348396108,2.0
4_regular_41.txt,0.01,0.9885172241637544,0.49005106597598,2.0
3_regular_48.txt,0.01,0.8786819770344484,0.1568713946956828,1.0
3_regular_48.txt,0.01,0.9985022466300548,0.1493626921931395,1.0
pa_6.txt,0.01,1.1682476285571644,0.5746747645909267,6.0
pa_6.txt,0.01,1.018472291562656,0.589326487985049,6.0
pa_4.txt,0.01,1.1782326510234649,0.4830217697501967,4.0
pa_4.txt,0.01,1.1582626060908636,0.4805388496613772,4.0
geo_18.txt,0.01,0.9186220668996504,0.7712220353641335,
geo_18.txt,0.01,0.9785322016974538,0.7121491830813864,
10_regular_32.txt,0.01,0.9485771342985522,0.8343512570194692,8.0
10_regular_32.txt,0.01,1.1382925611582626,0.8280686833966002,8.0
3_regular_9.txt,0.01,1.073389915127309,0.5483326161537068,2.0
3_regular_9.txt,0.01,1.0833749375936097,0.5599919552857974,2.0
4_regular_39.txt,0.01,0.9585621567648528,0.5168954564194865,2.0
4_regular_39.txt,0.01,0.9585621567648528,0.543494195491105,2.0
3_regular_5.txt,0.01,0.9785322016974538,0.5650142590272847,2.0
3_regular_5.txt,0.01,1.0634048926610085,0.5388698887335498,2.0
3_regular_3.txt,0.01,0.9985022466300548,0.5678851874355417,2.0
3_regular_3.txt,0.01,1.0234648027958064,0.5814720245761328,2.0
sw_9.txt,0.01,1.038442336495257,0.9176248489928264,13.0
sw_9.txt,0.01,0.8736894658012981,0.9415786434737666,13.0
6_regular_4.txt,0.01,1.053419870194708,0.7883863475390105,6.0
6_regular_4.txt,0.01,0.8886669995007489,0.8245959115549316,6.0
6_regular_33.txt,0.01,0.9935097353969048,0.7210285466927423,3.0
6_regular_33.txt,0.01,1.038442336495257,0.7747438487145922,3.0
3_regular_18.txt,0.01,1.0084872690963556,0.5038971043445096,2.0
3_regular_18.txt,0.01,1.0833749375936097,0.4940650099896395,2.0
sw_17.txt,0.01,0.9735396904643036,0.9526899357977884,24.0
sw_17.txt,0.01,0.9985022466300548,0.9171250130277208,24.0
6_regular_44.txt,0.01,0.8686969545681478,0.7241902700419713,3.0
6_regular_44.txt,0.01,0.8886669995007489,0.6950753144248696,3.0
3_regular_32.txt,0.01,0.9935097353969048,0.3820147273233621,1.0
3_regular_32.txt,0.01,1.0134797803295057,0.3631529974226603,1.0
6_regular_36.txt,0.01,0.8836744882675986,0.7042156013033801,3.0
6_regular_36.txt,0.01,0.9335996005991014,0.7067329475284088,3.0
3_regular_46.txt,0.01,0.9385921118322516,0.2049194841714448,2.0
3_regular_46.txt,0.01,1.018472291562656,0.1985180944435458,2.0
10_regular_2.txt,0.01,0.9036445332001998,0.8885769592031536,10.0
10_regular_2.txt,0.01,1.0783824263604591,0.9652238249963784,10.0
4_regular_48.txt,0.01,1.018472291562656,0.4236988416988417,2.0
4_regular_48.txt,0.01,0.9985022466300548,0.4667314145153268,2.0
6_regular_18.txt,0.01,1.033449825262107,0.7513153231522649,4.0
6_regular_18.txt,0.01,1.038442336495257,0.7629520752766271,4.0
6_regular_9.txt,0.01,0.9236145781328008,0.839779209461114,6.0
6_regular_9.txt,0.01,0.8836744882675986,0.7859934408768866,6.0
bn_5.txt,0.01,0.9585621567648528,0.7963733569201451,5.0
bn_5.txt,0.01,1.0284573140289566,0.7811266369548578,5.0
10_regular_9.txt,0.01,0.9885172241637544,0.9085368704440347,10.0
10_regular_9.txt,0.01,0.9485771342985522,0.8837948566350015,10.0
10_regular_44.txt,0.01,1.0034947578632052,0.8305741706038755,7.0
10_regular_44.txt,0.01,1.073389915127309,0.8502277852419955,7.0
10_regular_18.txt,0.01,1.053419870194708,0.9191511795195206,10.0
10_regular_18.txt,0.01,0.8786819770344484,0.8364341836011828,10.0
6_regular_11.txt,0.01,1.0134797803295057,0.8132922374031092,5.0
6_regular_11.txt,0.01,0.9585621567648528,0.8062442520588865,5.0
3_regular_28.txt,0.01,1.0484273589615578,0.4298572323913805,2.0
3_regular_28.txt,0.01,1.0284573140289566,0.3959474488496476,2.0
3_regular_7.txt,0.01,0.8587119321018473,0.5277686305795551,2.0
3_regular_7.txt,0.01,0.9985022466300548,0.5445978278511934,2.0
6_regular_3.txt,0.01,0.9385921118322516,0.8322757082310952,6.0
6_regular_3.txt,0.01,0.8786819770344484,0.8128259066129414,6.0
6_regular_14.txt,0.01,1.0683974038941588,0.7947326986420651,4.0
6_regular_14.txt,0.01,1.0084872690963556,0.8180382300115062,4.0
10_regular_13.txt,0.01,0.9785322016974538,0.9101449756162292,10.0
10_regular_13.txt,0.01,0.9935097353969048,0.8591601576891902,10.0
4_regular_18.txt,0.01,0.9036445332001998,0.6736856321980208,2.0
4_regular_18.txt,0.01,0.9585621567648528,0.6904938861984575,2.0
6_regular_26.txt,0.01,0.9186220668996504,0.770986176730223,3.0
6_regular_26.txt,0.01,1.0584123814278583,0.7685101117041347,3.0
sw_1.txt,0.01,1.033449825262107,0.3729003757895578,2.0
sw_1.txt,0.01,1.073389915127309,0.3746256847719569,2.0
3_regular_37.txt,0.01,1.0034947578632052,0.3163486583281331,1.0
3_regular_37.txt,0.01,1.0484273589615578,0.3410729042496398,1.0
